2249,2022-01-15,21.77
2249,2022-01-22,28.14
2249,2022-01-29,25.52
2249,2022-02-05,24.88
2249,2022-02-12,26.57
2249,2022-02-19,26.98
2249,2022-02-26,27.22
2249,2022-03-05,26.50
2251,2021-11-27,2.02
2251,2021-12-04,2.58
2251,2021-12-11,4.33
2251,2021-12-18,10.19
2251,2021-12-25,19.87
2251,2022-01-01,32.55
2251,2022-01-08,29.01
2251,2022-01-15,25.06
2251,2022-01-22,23.74
2251,2022-01-29,19.66
2251,2022-02-05,14.71
2251,2022-02-12,11.43
2251,2022-02-19,11.31
2251,2022-02-26,12.26
2251,2022-03-05,12.91
2253,2021-11-27,2.43
2253,2021-12-04,2.38
2253,2021-12-11,3.51
2253,2021-12-18,8.49
2253,2021-12-25,22.17
2253,2022-01-01,36.84
2253,2022-01-08,33.83
2253,2022-01-15,31.86
2253,2022-01-22,24.19
2253,2022-01-29,16.77
2253,2022-02-05,11.12
2253,2022-02-12,8.08
2253,2022-02-19,6.00
2253,2022-02-26,4.15
2253,2022-03-05,5.36
2255,2021-11-27,2.72
2255,2021-12-04,1.86
2255,2021-12-11,2.18
2255,2021-12-18,6.83
2255,2021-12-25,15.07
2255,2022-01-01,22.62
2255,2022-01-08,18.17
2255,2022-01-15,14.73
2255,2022-01-22,13.30
2255,2022-01-29,9.54
2255,2022-02-05,10.82
2255,2022-02-12,10.69
2255,2022-02-19,11.84
2255,2022-02-26,13.10
2255,2022-03-05,10.12
2256,2021-11-27,0.82
2256,2021-12-04,0.87
2256,2021-12-11,3.25
2256,2021-12-18,3.96
2256,2021-12-25,12.79
2256,2022-01-01,19.94
2256,2022-01-08,15.21
2256,2022-01-15,12.70
2256,2022-01-22,16.72
2256,2022-01-29,12.07
2256,2022-02-05,13.57
2256,2022-02-12,17.03
2256,2022-02-19,23.71
2256,2022-02-26,17.91
2256,2022-03-05,16.93
2257,2021-11-27,2.31
2257,2021-12-04,3.88
2257,2021-12-11,1.65
2257,2021-12-18,3.82
2257,2021-12-25,13.00
2257,2022-01-01,25.33
2257,2022-01-08,22.97
2257,2022-01-15,21.74
2257,2022-01-22,21.44
2257,2022-01-29,19.53
2257,2022-02-05,18.72
2257,2022-02-12,16.51
2257,2022-02-19,10.80
2257,2022-02-26,13.37
2257,2022-03-05,16.77
2275,2021-11-27,2.89
2275,2021-12-04,2.14
2275,2021-12-11,3.56
2275,2021-12-18,5.75
2275,2021-12-25,12.41
2275,2022-01-01,22.80
2275,2022-01-08,18.77
2275,2022-01-15,14.13
2275,2022-01-22,10.78
2275,2022-01-29,10.68
2275,2022-02-05,13.82
2275,2022-02-12,12.72
2275,2022-02-19,12.07
2275,2022-02-26,11.11
2275,2022-03-05,12.21
2260,2021-11-27,4.75
2260,2021-12-04,5.25
2260,2021-12-11,5.10
2260,2021-12-18,7.44
2260,2021-12-25,14.71
2260,2022-01-01,27.66
2260,2022-01-08,23.36
2260,2022-01-15,19.16
2260,2022-01-22,19.03
2260,2022-01-29,14.59
2260,2022-02-05,14.63
2260,2022-02-12,11.69
2260,2022-02-19,10.54
2260,2022-02-26,9.13
2260,2022-03-05,10.39
2261,2021-11-27,3.58
2261,2021-12-04,5.49
2261,2021-12-11,4.16
2261,2021-12-18,4.77
2261,2021-12-25,8.22
2261,2022-01-01,17.52
2261,2022-01-08,14.46
2261,2022-01-15,15.90
2261,2022-01-22,13.18
2261,2022-01-29,10.52
2261,2022-02-05,10.79
2261,2022-02-12,10.30
2261,2022-02-19,11.39
2261,2022-02-26,13.65
2261,2022-03-05,12.62
2262,2021-11-27,3.72
2262,2021-12-04,4.83
2262,2021-12-11,3.16
2262,2021-12-18,2.47
2262,2021-12-25,6.11
2262,2022-01-01,16.50
2262,2022-01-08,15.76
2262,2022-01-15,18.88
2262,2022-01-22,19.26
2262,2022-01-29,14.99
2262,2022-02-05,16.72
2262,2022-02-12,19.09
2262,2022-02-19,19.20
2262,2022-02-26,17.25
2262,2022-03-05,17.49
3895,2021-11-27,2.26
3895,2021-12-04,2.52
3895,2021-12-11,3.52
3895,2021-12-18,11.20
3895,2021-12-25,23.09
3895,2022-01-01,32.60
3895,2022-01-08,23.27
3895,2022-01-15,19.88
3895,2022-01-22,16.29
3895,2022-01-29,12.22
3895,2022-02-05,9.37
3895,2022-02-12,7.39
3895,2022-02-19,6.25
3895,2022-02-26,5.34
3895,2022-03-05,7.12
2263,2021-11-27,9.39
2263,2021-12-04,5.50
2263,2021-12-11,5.94
2263,2021-12-18,7.93
2263,2021-12-25,9.26
2263,2022-01-01,22.78
2263,2022-01-08,21.57
2263,2022-01-15,15.26
2263,2022-01-22,12.99
2263,2022-01-29,9.23
2263,2022-02-05,8.85
2263,2022-02-12,13.33
2263,2022-02-19,5.37
2263,2022-02-26,7.98
2263,2022-03-05,14.59
2265,2021-11-27,3.15
2265,2021-12-04,4.23
2265,2021-12-11,4.92
2265,2021-12-18,8.18
2265,2021-12-25,19.20
2265,2022-01-01,31.97
2265,2022-01-08,28.83
2265,2022-01-15,27.81
2265,2022-01-22,20.13
2265,2022-01-29,15.15
2265,2022-02-05,11.43
2265,2022-02-12,10.61
2265,2022-02-19,9.64
2265,2022-02-26,8.37
2265,2022-03-05,9.67
2266,2021-11-27,2.32
2266,2021-12-04,3.18
2266,2021-12-11,3.76
2266,2021-12-18,9.07
2266,2021-12-25,18.71
2266,2022-01-01,33.15
2266,2022-01-08,23.72
2266,2022-01-15,22.93
2266,2022-01-22,21.59
2266,2022-01-29,17.56
2266,2022-02-05,14.95
2266,2022-02-12,11.55
2266,2022-02-19,8.82
2266,2022-02-26,9.19
2266,2022-03-05,12.15
2268,2021-11-27,6.66
2268,2021-12-04,7.20
2268,2021-12-11,7.11
2268,2021-12-18,7.65
2268,2021-12-25,11.85
2268,2022-01-01,26.76
2268,2022-01-08,28.54
2268,2022-01-15,23.13
2268,2022-01-22,23.09
2268,2022-01-29,19.29
2268,2022-02-05,18.10
2268,2022-02-12,14.90
2268,2022-02-19,12.72
2268,2022-02-26,11.98
2268,2022-03-05,15.15
2270,2021-11-27,2.24
2270,2021-12-04,2.57
2270,2021-12-11,3.01
2270,2021-12-18,8.25
2270,2021-12-25,20.61
2270,2022-01-01,32.57
2270,2022-01-08,26.14
2270,2022-01-15,20.64
2270,2022-01-22,16.67
2270,2022-01-29,12.13
2270,2022-02-05,9.29
2270,2022-02-12,8.06
2270,2022-02-19,6.42
2270,2022-02-26,6.70
2270,2022-03-05,7.02
